Title     : “尾货”里有多少假货，到底能不能买？一线从业者讲尾货的秘密【柴知道】
[02:19.29]  但如果你恰好就看上了这件衣服
[02:21.89]  剩下的色号和码数也都适合你
[02:24.09]  那你是不是刚好
[02:25.16]  可以低价捡漏 100% 的正品
[02:28.72]  参与过品牌电商清仓工作
[02:30.32]  这位名字很长的应届生告诉我们
[02:32.99]  爆款单品很少被剩下来
[02:35.26]  但尾货在质量上跟正价商品是一样的
[02:39.36]  听起来很棒对不对
[02:40.69]  不过 也有些库存尾货之所以剩下来
[02:43.56]  就是因为有质量问题
[02:45.70]  清仓的产品属性大概就是
[02:47.47]  过季款 滞销款 断色断码款
[02:49.80]  被平台禁售款
[02:51.00]  平台禁售款有很多原因
[02:52.40]  和其他品牌撞款
[02:53.72]  质量太差投诉太多
[02:55.54]  其中“因为质量问题被投诉太多”
[02:57.96]  就是说这一款尾货虽然质量上
[02:59.93]  跟正价货没什么区别
[03:01.66]  但整体质量本身就不行
[03:04.32]  应届生所在的品牌也出现过
[03:06.12]  因为标准更新
[03:07.56]  旧产品不符合新的国家标准
[03:09.56]  只能变成尾货处理掉的情况
[03:12.39]  也有一些库存尾货是瑕疵品
[03:14.76]  实诚点的品牌方 会给瑕疵品单开
[03:17.32]  “不退不换瑕疵品”的链接
[03:19.29]  不会混在尾货中卖
[03:21.19]  而做尾货直播的香蕉则说
[03:23.19]  很多尾货是默认微瑕的
[03:25.53]  不过 你要在直播间讲清楚
[03:27.12]  微瑕地方在哪儿
[03:28.18]  能接受的话 就便宜处理咯
[03:30.12]  不能接受就下一件嘛
[03:31.35]  当然也只是微瑕是便宜处理了
[03:33.57]  大部分都是很好的 能淘到一些宝贝
[03:37.16]  我们自己也能轻易在网上
[03:38.86]  找到一些“瑕疵品”尾货
[03:40.39]  轻则勾丝 线头 缝歪了
[03:43.46]  重则图片整个印错
[03:44.96]  把美国东西海岸合成了一家
[03:49.26]  而且库存太久的衣服
[03:50.89]  可能会有印花脱落 鞋子掉皮 掉底等
[03:53.66]  各种意外惊喜
[03:55.19]  以至于运气好淘到一双
[03:56.76]  完美陈年老鞋的消费者会不禁感叹
[03:59.76]  八年前的鞋还能保存这么好
[04:01.79]  真的不容易
[04:03.06]  也不知道是正话还是反话
[04:05.69]  所以如果你要买库存尾货
[04:07.32]  那需要提前问清楚有无瑕疵
[04:09.79]  能否接受
[04:11.29]  不过更多店里的尾货 不光没有瑕疵
[04:14.09]  而且号码 颜色 款式齐全
[04:16.49]  还比品牌旗舰店便宜上一大截
[04:19.49]  这是怎么回事呢
[04:21.59]  这就涉及到市场上更常见的
[04:23.49]  另一大类尾货
[04:24.69]  “原单尾货”了
[04:26.16]  这里面的水 要比库存尾货深多了
[04:29.15]  我们拿货的主要就是
[04:30.43]  这个品牌的一些剩的库存嘛
[04:32.68]  但并不是从品牌那儿拿的
[04:34.57]  而是从品牌他们的工厂 代工厂那里
[04:37.82]  只要是跟工厂的那个管理做好对接
[04:40.35]  还蛮容易的
[04:41.91]  那为什么工厂会有多余的尾货呢
[04:45.06]  比如品牌方需要工厂生产
[04:46.73]  10000 件衣服
[04:47.59]  考虑到生产过程中可能会出现
[04:49.32]  瑕疵品等损耗
[04:50.73]  一般会多准备 3%-5% 的原材料
[04:54.16]  那如果工厂实际生产出了 10500 件
[04:56.89]  那多出来的 500 件
[04:58.29]  就是最纯正的“原单尾货”
[05:01.39]  你可能觉得这不算假货
[05:03.09]  好的 那接着听题
[05:05.16]  如果在刚才的情况中
[05:06.52]  工厂按品牌标准生产
[05:08.39]  交付完 10000 件后
[05:09.93]  还剩下 500 件的原料
[05:11.59]  工厂又按自己的标准
[05:13.26]  而不是品牌标准
[05:14.59]  把它们做成了同款衣服
[05:16.19]  这算假货吗
[05:18.19]  你可以在弹幕里打出自己的答案
[05:20.56]  然后再来一题
[05:22.86]  在和品牌的合作结束后
[05:24.52]  工厂自行采购了完全一样的原料
[05:27.36]  生产同款商品
[05:28.93]  这就是业内俗称的“跟单货”
[05:31.16]  典型代表就是一部分“莆田鞋”
[05:33.99]  那“跟单货”算假货吗
[05:36.89]  那如果工厂在采购时
[05:38.46]  把拉链 纽扣 布料换成更便宜的材料
[05:41.93]  生产出同款商品 这算假货吗
[05:45.32]  从主观角度来说
[05:46.56]  不同的人对这些货是不是假货
[05:48.79]  有自己的定义
[05:50.19]  但不管你认为哪些算假哪些算真
[05:52.93]  真正的问题是 你能分得清吗
[05:56.12]  别说是消费者了 除了工厂自己以外
[05:58.59]  几乎没人能分清这些尾货
[06:00.46]  到底是哪个渠道过来的
[06:02.49]  这就好比当掌握了核心科技的莆田厂商
[06:05.19]  认真发力的时候
[06:06.86]  谁有自信能分辨出鞋的真假
[06:09.56]  而你买到的大部分尾货
[06:11.39]  都是这些渠道不明的产品
[06:13.46]  其实市场上目前流出来的库存
[06:16.55]  或者是尾单
[06:18.18]  有的一部分是从品牌商这里
[06:20.62]  去直接流出来的
[06:22.27]  但是主要大部分是从代加工厂流出来的 
[06:26.27]  品牌一侧的声音同样觉得
[06:28.09]  工厂和尾货商才是一个圈子的
[06:31.07]  其实大部分“做货的”供应给尾货商
[06:34.00]  他们更像一个圈子 绕过品牌
[06:37.09]  而从法律角度来说
[06:38.46]  除了那些拿到授权
[06:39.93]  光明正大卖库存尾货的以外
[06:42.16]  其他的尾货商基本都在灰色地带游走
[06:45.29]  无论是哪种原单尾货都不算合法
[06:48.49]  比如“原单尾货”在外贸领域非常常见
[06:50.96]  如果一些衣服只是在中国生产
[06:52.96]  但并不卖给中国市场
[06:54.69]  那就算工厂把多的货卖给了尾货商
[06:57.16]  也不会影响品牌的收益
[06:59.26]  但如果这些品牌也在中国售卖
[07:01.46]  那按合同规定
[07:02.49]  这些尾货肯定是不能流入市场的
[07:04.96]  否则品牌完全可以把工厂告上法庭
[07:08.12]  当然 现实情况其实也没有那么绝对
[07:11.93]  过季很久的用一些擦边暗示词卖的
[07:14.88]  尾货没有影响到官方店铺销量的话
[07:18.02]  法务不见得那么严
[07:19.77]  而且不是每个公司都有法务部门的
[07:22.76]  而且除了品牌外
[07:23.89]  尾货商还可能会被电商平台盯上
[07:27.02]  就是被投诉的话 有两个
[07:28.85]  一个是品牌投诉 还有一个就是
[07:31.48]  抖音或者是淘宝平台也去监控品牌
[07:35.48]  他们就会担心卖假货嘛
[07:37.48]  比如你卖这个品牌 你没有它的授权
[07:39.98]  我会默认你侵害消费者权益 你卖假货
[07:43.95]  然后还可以罚款
[07:45.38]  罚个十几二十万都很正常
[07:48.69]  为了减少法律问题
[07:49.89]  很多尾货店会选择“擦边”的方式
[07:52.59]  最常见的就是把品牌名魔改一下
[07:54.79]  营造一种“懂得都懂”的默契感
[07:57.32]  而且无论货源实际来源是什么
[07:59.46]  都可能写成“商场撤柜”
[08:01.89]  在你下单“N 家撤柜外套”之后
[08:04.12]  收到手到底 Nike 的库存尾货
[08:06.36]  还是原单尾货 还是跟单货
[08:08.19]  还是山寨货 还是正宗“N 家”外套
[08:11.56]  那就看运气了
[08:13.73]  那有没有什么办法能分辨呢
[08:16.25]  说实话 他在没有拿到授权的情况下
[08:19.88]  你是区分不出来的
[08:21.30]  就只有你去买他的东西
[08:23.98]  你拿到手里的品质才可以去确认
[08:28.16]  这个办法在我们看来就是
[08:30.06]  没什么办法
[08:31.56]  所以总结一下的话就是
[08:32.99]  光明正大有品牌授权的尾货
[08:35.33]  或者明确说明了瑕疵
[08:36.79]  质量问题的库存尾货
[08:38.66]  是可以根据自己的实际需求去蹲守的
[08:41.49]  而至于“原单尾货”“跟单尾货”
[08:43.79]  就更像是开盲盒了
[08:45.69]  真假主要看这批货源的良心
[08:47.69]  商家的良心 以及你的运气
[08:50.49]  我之前花 200 多块钱买过一双
[08:52.26]  原价 900 多的“尾货”鞋
[08:53.99]  上脚的感觉
[08:55.49]  像景区里卖的老北京布鞋
[08:57.96]  最后骗骗自己都差不多也就认了
[09:01.39]  当然 也有一些所谓的尾货
[09:03.16]  明显就是假货
[09:04.46]  像很多奢侈品牌为了维持“贵”的形象
[09:07.19]  宁愿销毁产品也不会流出尾货
[09:10.19]  比如 Burberry 在 2017  年
[09:11.92]  就销毁了价值 3700 万美元的
[09:14.36]  服装 饰品和香水
[09:16.33]  既然如此 那大量“奢侈品尾货”
[09:18.69]  当然就只能是假货了
[09:20.92]  最后 香蕉还跟我们说了一些
[09:23.06]  水更深的玩法
[09:24.52]  比如很多直播间会用
[09:25.86]  全新品来冒充“尾货”
[09:27.66]  因为他们收到的一大包尾货里
[09:29.46]  包含很多种类
[09:30.89]  真正赚钱的
[09:31.92]  其实直播中打着尾货旗号售卖的新品
[09:36.30]  一包货里边什么都有嘛
[09:38.98]  小件的基本拿来做电商数据
[09:41.23]  没有什么利润的
[09:42.77]  拉高在线之后
[09:44.42]  赚钱嘛 都靠一些大件的外套
[09:46.85]  还有那种一个款有个十几件 几十件
[09:50.67]  甚至可能几百件的那种
[09:52.92]  真真假假混着卖嘛
[09:54.96]  所以在各式各样的电商平台里
[09:56.86]  “尾货”很多时候
[09:58.09]  成了“低价”的代名词
[09:59.73]  跟它是不是真的“尾货”关系不大了
[10:02.66]  拿买尾货的钱买到了新品
[10:04.86]  也不知道是赚到还是坑到
[10:07.69]  好的 这就是本期视频的全部内容
[10:09.99]  如果你觉得它帮你
[10:10.96]  了解到了更多关于尾货的秘密
[10:12.79]  那欢迎一键三连支持我们
[10:14.99]  如果有什么想了解的或者想分享的
[10:17.29]  其他行业趣闻
[10:18.49]  也欢迎在评论或私信中联系我们
[10:21.12]  下期见
[10:22.76]  我从不选择没有个性的 T 恤
[10:25.69]  因为那只是布料
[10:27.96]  真正的时尚总是伴随着自由
[10:30.76]  精选每一根棉线
[10:32.49]  严格按照 4C 标准
[10:37.38]  CCCC 级 Casual Chic
[10:39.92]  顶级设计 大牌撤柜 品质保证
[10:43.26]  梦回 T 时代
[10:44.69]  T-shirt Time
[10:46.73]  12月32号 直播间等你
