Title     : Take vs Have  | How to Build Vocabulary with Useful Collocations
Video ID  : 4klTtD4NT_Y
[06:41.34]  I hope nobody out there has the flu right now, because it's been going around this year.
[06:45.90]  We can also use have to talk about problems.
[06:50.28]  ... problems that somebody is having. You can have problems,
[06:53.62]  You can have issues.
[06:55.96]  You could have trouble with something, or trouble with someone.
[07:00.92]  That's not good.
[07:02.78]  or you can even have an accident.
[07:05.30]  like you broke something.
[07:08.66]  We use have when talking about speaking, because you can have a chat with someone
[07:14.44]  You could have a talk. You could have a conversation.
[07:18.06]  And if you don't agree with somebody, maybe you have an argument with that person.
[07:24.44]  Some other expressions with have:
[07:27.42]  you can have a good time; you can have fun; you can have a relationship
[07:34.62]  you can even have sympathy for someone.
[07:37.62]  Again, there are many many other nouns that we often use with have. These are just some of them.
[07:44.00]  And I recommend going out and learning more of them because this is a great way to build your vocabulary
[07:50.58]  It is now time to practice what we've learned.
[07:54.60]  So I am going to tell you a sentence
[07:56.62]  and I want you to complete the sentence with either take or have.
[08:02.06]  and I'm not going to show you the sentence, so this is also going to be a little bit of a listening activity as well.
[08:07.28]  and you need to pay close attention.
[08:09.50]  I will say the sentence twice, you will say the answer out loud,
[08:12.92]  and then afterwards I will go over the answer with you.
[08:15.98]  Are you ready? Let's begin!
[08:27.12]  The answer is take.
[08:29.42]  It'll take a few hours for us to get there.
[08:32.34]  Remember, we use take when we're talking about a period of time.
[08:37.48]  Something takes time.
[08:38.78]  Here's the next one
[08:50.24]  Again, I hope that you answered take because this is talking about more of a response.
[08:56.70]  People who gamble are willing to take a risk.
[08:59.64]  Let's look at another.
[09:07.90]  The answer is having. What are you having for dinner?
[09:13.14]  We use have quite often when talking about food: have dinner.
[09:17.17]  I don't know what I am having for dinner. What are you having for dinner?
[09:20.59]  Well, before you tell me, let's do some more practice. Here's another.
[09:32.50]  The answer to this one is take. We'll take a boat out to the island.
[09:37.78]  We use take when talking about transportation - how are we going from one place to another.
[09:43.46]  We'll take a boat.
[09:44.78]  Are you ready for the next one? Here it is:
[09:57.02]  Have is the answer. We need to have a chat about your work performance.
[10:03.00]  Have, we are speaking.
[10:04.38]  And this is something I hope that your boss maybe doesn't tell you at some point,
[10:08.88]  because that might not be a good thing.
[10:10.36]  Here's the next question:
[10:20.72]  Right now I have a bad cold.
[10:24.12]  We use have when we're talking about health: have a cold.
[10:28.74]  I hope you guys rocked that practice and got all of those correct
[10:32.65]  And now I want to hear from you.
[10:35.62]  So if you know of any other collocations with take and have,
[10:41.52]  I want you to share with everyone and write those in the comments.
[10:45.60]  Any other nouns that you know of that are often used with
[10:48.86]  take or have - Please write those in the comments.
[10:52.27]  This will help everyone out there build and expand their vocabulary.
[10:56.48]  And if you enjoyed this lesson, and you learned something new:
[11:00.22]  Don't be shy, please hit that like button down there and let us know.
[11:05.66]  I really appreciate you guys taking your time to watch this lesson,
[11:10.40]  And I hope that you have a wonderful day. I'll see you next time.
